,time,t_925,t_1000,t_delta,inversion_0/1,data
702,2004-06-24 12:00:00,287.30347,293.49316,6.1896973,1,2004-06-24
703,2004-06-24 18:00:00,286.6858,292.43726,5.751465,1,2004-06-24
704,2004-06-25 00:00:00,285.1006,288.1565,3.0559082,1,2004-06-25
705,2004-06-25 06:00:00,282.708,288.18286,5.4748535,1,2004-06-25
706,2004-06-25 12:00:00,285.26636,292.45142,7.1850586,1,2004-06-25
707,2004-06-25 18:00:00,282.67285,288.70947,6.036621,1,2004-06-25
708,2004-06-26 00:00:00,281.49683,285.8291,4.3322754,1,2004-06-26
709,2004-06-26 06:00:00,280.4619,285.60132,5.1394043,1,2004-06-26
710,2004-06-26 12:00:00,282.05835,288.72144,6.663086,1,2004-06-26
711,2004-06-26 18:00:00,281.99902,288.02393,6.0249023,1,2004-06-26
712,2004-06-27 00:00:00,282.37476,286.0315,3.6567383,1,2004-06-27
713,2004-06-27 06:00:00,282.04077,286.80762,4.7668457,1,2004-06-27
714,2004-06-27 12:00:00,284.22998,290.8059,6.5759277,1,2004-06-27
715,2004-06-27 18:00:00,285.07422,289.90283,4.8286133,1,2004-06-27
716,2004-06-28 00:00:00,285.22217,289.17114,3.9489746,1,2004-06-28
717,2004-06-28 06:00:00,286.10327,289.48633,3.3830566,1,2004-06-28
718,2004-06-28 12:00:00,284.74658,290.65454,5.907959,1,2004-06-28
719,2004-06-28 18:00:00,283.46924,289.3484,5.8791504,1,2004-06-28
720,2004-06-29 00:00:00,281.04272,285.58472,4.541992,1,2004-06-29
721,2004-06-29 06:00:00,279.96777,285.16992,5.2021484,1,2004-06-29
722,2004-06-29 12:00:00,282.29102,288.9253,6.6342773,1,2004-06-29
723,2004-06-29 18:00:00,283.0835,289.14087,6.057373,1,2004-06-29
724,2004-06-30 00:00:00,281.85278,285.3589,3.5061035,1,2004-06-30
725,2004-06-30 06:00:00,280.43506,285.95264,5.517578,1,2004-06-30
726,2004-06-30 12:00:00,284.17773,290.58618,6.4084473,1,2004-06-30
727,2004-06-30 18:00:00,285.38818,291.32617,5.9379883,1,2004-06-30
728,2004-07-01 00:00:00,285.8523,287.90967,2.057373,1,2004-07-01
729,2004-07-01 06:00:00,287.04077,290.31934,3.2785645,1,2004-07-01
730,2004-07-01 12:00:00,291.60962,297.89502,6.2854004,1,2004-07-01
731,2004-07-01 18:00:00,286.0879,290.11963,4.0317383,1,2004-07-01
732,2004-07-02 00:00:00,283.12134,286.91455,3.793213,1,2004-07-02
733,2004-07-02 06:00:00,281.90747,286.61328,4.7058105,1,2004-07-02
734,2004-07-02 12:00:00,284.32397,291.08374,6.7597656,1,2004-07-02
735,2004-07-02 18:00:00,284.79248,290.39893,5.6064453,1,2004-07-02
736,2004-07-03 00:00:00,284.88403,286.71924,1.8352051,1,2004-07-03
737,2004-07-03 06:00:00,283.47192,287.4602,3.9882812,1,2004-07-03
738,2004-07-03 12:00:00,285.8545,292.79126,6.9367676,1,2004-07-03
739,2004-07-03 18:00:00,283.05078,288.51147,5.4606934,1,2004-07-03
740,2004-07-04 00:00:00,282.35938,286.1145,3.755127,1,2004-07-04
741,2004-07-04 06:00:00,282.10034,287.15747,5.057129,1,2004-07-04
742,2004-07-04 12:00:00,285.21436,292.01245,6.7980957,1,2004-07-04
743,2004-07-04 18:00:00,286.49585,292.26636,5.770508,1,2004-07-04
744,2004-07-05 00:00:00,284.85156,287.96143,3.1098633,1,2004-07-05
745,2004-07-05 06:00:00,284.0227,287.56714,3.5444336,1,2004-07-05
746,2004-07-05 12:00:00,285.271,292.36255,7.0915527,1,2004-07-05
747,2004-07-05 18:00:00,284.77173,289.3379,4.566162,1,2004-07-05
748,2004-07-06 00:00:00,283.39893,286.73633,3.3374023,1,2004-07-06
749,2004-07-06 06:00:00,282.4651,286.5608,4.095703,1,2004-07-06
750,2004-07-06 12:00:00,283.65063,290.5149,6.864258,1,2004-07-06
751,2004-07-06 18:00:00,283.5354,289.83154,6.2961426,1,2004-07-06
752,2004-07-07 00:00:00,282.5857,287.104,4.5183105,1,2004-07-07
753,2004-07-07 06:00:00,282.6223,286.7622,4.1398926,1,2004-07-07
754,2004-07-07 12:00:00,285.6106,292.2932,6.682617,1,2004-07-07
755,2004-07-07 18:00:00,287.28442,293.3462,6.0617676,1,2004-07-07
756,2004-07-08 00:00:00,288.0952,290.16748,2.0722656,1,2004-07-08
757,2004-07-08 06:00:00,288.50586,290.4419,1.9360352,1,2004-07-08
758,2004-07-08 12:00:00,291.01636,298.198,7.1816406,1,2004-07-08
759,2004-07-08 18:00:00,293.91846,298.49634,4.577881,1,2004-07-08
760,2004-07-09 00:00:00,292.09985,293.58765,1.487793,1,2004-07-09
761,2004-07-09 06:00:00,288.3098,292.3225,4.0126953,1,2004-07-09
762,2004-07-09 12:00:00,285.81738,291.04736,5.2299805,1,2004-07-09
763,2004-07-09 18:00:00,286.8921,292.1526,5.260498,1,2004-07-09
764,2004-07-10 00:00:00,284.52295,288.9922,4.4692383,1,2004-07-10
765,2004-07-10 06:00:00,282.7373,288.64136,5.9040527,1,2004-07-10
766,2004-07-10 12:00:00,284.28687,290.761,6.474121,1,2004-07-10
767,2004-07-10 18:00:00,284.4546,290.3789,5.9243164,1,2004-07-10
768,2004-07-11 00:00:00,283.7129,286.5271,2.814209,1,2004-07-11
769,2004-07-11 06:00:00,282.36353,286.55664,4.193115,1,2004-07-11
770,2004-07-11 12:00:00,285.00122,291.12622,6.125,1,2004-07-11
771,2004-07-11 18:00:00,285.85913,291.6714,5.812256,1,2004-07-11
772,2004-07-12 00:00:00,283.8037,287.09668,3.2929688,1,2004-07-12
773,2004-07-12 06:00:00,281.08618,285.82202,4.73584,1,2004-07-12
774,2004-07-12 12:00:00,282.1809,286.7251,4.5441895,1,2004-07-12
775,2004-07-12 18:00:00,283.47217,288.57666,5.104492,1,2004-07-12
776,2004-07-13 00:00:00,282.4453,286.06494,3.619629,1,2004-07-13
777,2004-07-13 06:00:00,280.71802,285.31738,4.599365,1,2004-07-13
778,2004-07-13 12:00:00,282.24463,288.229,5.984375,1,2004-07-13
779,2004-07-13 18:00:00,281.96484,286.96313,4.998291,1,2004-07-13
780,2004-07-14 00:00:00,281.73682,285.22827,3.491455,1,2004-07-14
781,2004-07-14 06:00:00,279.5791,285.5315,5.9523926,1,2004-07-14
782,2004-07-14 12:00:00,281.29663,287.91724,6.6206055,1,2004-07-14
783,2004-07-14 18:00:00,283.5083,289.15576,5.647461,1,2004-07-14
784,2004-07-15 00:00:00,283.86108,286.69165,2.8305664,1,2004-07-15
785,2004-07-15 06:00:00,283.31738,286.85205,3.534668,1,2004-07-15
786,2004-07-15 12:00:00,283.8413,288.77002,4.928711,1,2004-07-15
787,2004-07-15 18:00:00,285.07153,290.5083,5.4367676,1,2004-07-15
788,2004-07-16 00:00:00,284.32178,287.96582,3.644043,1,2004-07-16
789,2004-07-16 06:00:00,285.0642,288.21924,3.1550293,1,2004-07-16
790,2004-07-16 12:00:00,284.67285,289.94653,5.2736816,1,2004-07-16
791,2004-07-16 18:00:00,285.95215,290.98413,5.0319824,1,2004-07-16
792,2004-07-17 00:00:00,285.63208,289.31396,3.6818848,1,2004-07-17
793,2004-07-17 06:00:00,285.25195,288.03027,2.7783203,1,2004-07-17
794,2004-07-17 12:00:00,287.75708,294.4004,6.6433105,1,2004-07-17
795,2004-07-17 18:00:00,289.22754,295.31055,6.083008,1,2004-07-17
796,2004-07-18 00:00:00,289.48462,290.60547,1.1208496,1,2004-07-18
797,2004-07-18 06:00:00,291.68604,291.66357,-0.022460938,0,2004-07-18
798,2004-07-18 12:00:00,292.63916,299.0127,6.373535,1,2004-07-18
799,2004-07-18 18:00:00,294.38306,300.9414,6.5583496,1,2004-07-18
800,2004-07-19 00:00:00,293.39233,294.17822,0.7858887,1,2004-07-19
801,2004-07-19 06:00:00,291.08276,293.5879,2.505127,1,2004-07-19
802,2004-07-19 12:00:00,290.9436,297.68213,6.7385254,1,2004-07-19
803,2004-07-19 18:00:00,290.72754,296.39014,5.6625977,1,2004-07-19
804,2004-07-20 00:00:00,290.38452,291.87744,1.4929199,1,2004-07-20
805,2004-07-20 06:00:00,289.4856,290.76074,1.2751465,1,2004-07-20
806,2004-07-20 12:00:00,291.6433,298.66138,7.0180664,1,2004-07-20
807,2004-07-20 18:00:00,293.9275,298.80762,4.880127,1,2004-07-20
808,2004-07-21 00:00:00,291.83105,293.29907,1.4680176,1,2004-07-21
809,2004-07-21 06:00:00,289.45068,292.83325,3.3825684,1,2004-07-21
810,2004-07-21 12:00:00,290.25073,296.44263,6.1918945,1,2004-07-21
811,2004-07-21 18:00:00,289.92676,296.14844,6.2216797,1,2004-07-21
812,2004-07-22 00:00:00,288.44165,292.7395,4.2978516,1,2004-07-22
813,2004-07-22 06:00:00,287.83374,292.16455,4.3308105,1,2004-07-22
814,2004-07-22 12:00:00,289.56177,296.28027,6.718506,1,2004-07-22
815,2004-07-22 18:00:00,288.65845,292.05225,3.3937988,1,2004-07-22
816,2004-07-23 00:00:00,287.76172,289.51245,1.7507324,1,2004-07-23
817,2004-07-23 06:00:00,286.54907,288.76855,2.2194824,1,2004-07-23
818,2004-07-23 12:00:00,288.7417,295.1394,6.397705,1,2004-07-23
819,2004-07-23 18:00:00,289.16553,295.40234,6.2368164,1,2004-07-23
820,2004-07-24 00:00:00,289.1184,290.57324,1.454834,1,2004-07-24
821,2004-07-24 06:00:00,288.95117,291.23242,2.28125,1,2004-07-24
822,2004-07-24 12:00:00,287.76074,293.55273,5.791992,1,2004-07-24
823,2004-07-24 18:00:00,287.61304,293.0315,5.418457,1,2004-07-24
824,2004-07-25 00:00:00,286.08813,288.71802,2.6298828,1,2004-07-25
825,2004-07-25 06:00:00,284.41943,288.57446,4.1550293,1,2004-07-25
826,2004-07-25 12:00:00,287.23145,293.92822,6.6967773,1,2004-07-25
827,2004-07-25 18:00:00,288.32715,294.33594,6.008789,1,2004-07-25
828,2004-07-26 00:00:00,287.17603,290.42432,3.248291,1,2004-07-26
829,2004-07-26 06:00:00,284.24707,288.79712,4.550049,1,2004-07-26
830,2004-07-26 12:00:00,282.4978,288.45068,5.952881,1,2004-07-26
831,2004-07-26 18:00:00,282.9922,288.73047,5.7382812,1,2004-07-26
832,2004-07-27 00:00:00,283.1194,286.0979,2.9785156,1,2004-07-27
833,2004-07-27 06:00:00,282.97412,286.57837,3.604248,1,2004-07-27
834,2004-07-27 12:00:00,285.2339,292.0083,6.774414,1,2004-07-27
835,2004-07-27 18:00:00,284.87256,289.8391,4.9665527,1,2004-07-27
836,2004-07-28 00:00:00,283.63306,286.51953,2.8864746,1,2004-07-28
837,2004-07-28 06:00:00,283.26416,286.7649,3.5007324,1,2004-07-28
838,2004-07-28 12:00:00,286.4475,293.02856,6.5810547,1,2004-07-28
839,2004-07-28 18:00:00,286.50952,292.65137,6.1418457,1,2004-07-28
840,2004-07-29 00:00:00,284.57764,287.55615,2.9785156,1,2004-07-29
841,2004-07-29 06:00:00,284.65796,287.30786,2.6499023,1,2004-07-29
842,2004-07-29 12:00:00,288.52466,295.3391,6.814453,1,2004-07-29
843,2004-07-29 18:00:00,289.24,295.1704,5.93042,1,2004-07-29
844,2004-07-30 00:00:00,288.4961,289.76538,1.2692871,1,2004-07-30
845,2004-07-30 06:00:00,288.14478,288.70874,0.56396484,1,2004-07-30
846,2004-07-30 12:00:00,290.8684,297.70605,6.8376465,1,2004-07-30
847,2004-07-30 18:00:00,291.65137,297.77173,6.1203613,1,2004-07-30
848,2004-07-31 00:00:00,290.5415,291.9973,1.4558105,1,2004-07-31
849,2004-07-31 06:00:00,289.8911,290.4817,0.5905762,1,2004-07-31
850,2004-07-31 12:00:00,291.91748,298.8003,6.8828125,1,2004-07-31
851,2004-07-31 18:00:00,293.32593,299.78125,6.4553223,1,2004-07-31
852,2004-08-01 00:00:00,291.24585,293.04883,1.8029785,1,2004-08-01
853,2004-08-01 06:00:00,289.27344,291.89014,2.6166992,1,2004-08-01
854,2004-08-01 12:00:00,291.33374,298.5205,7.1867676,1,2004-08-01
855,2004-08-01 18:00:00,288.55957,293.91016,5.350586,1,2004-08-01
856,2004-08-02 00:00:00,286.6582,289.89746,3.2392578,1,2004-08-02
857,2004-08-02 06:00:00,286.4131,290.01514,3.6020508,1,2004-08-02
858,2004-08-02 12:00:00,287.73462,294.80176,7.0671387,1,2004-08-02
859,2004-08-02 18:00:00,287.30396,293.41187,6.10791,1,2004-08-02
860,2004-08-03 00:00:00,286.1494,289.9026,3.7531738,1,2004-08-03
861,2004-08-03 06:00:00,286.18286,289.9441,3.7612305,1,2004-08-03
862,2004-08-03 12:00:00,287.0598,291.7937,4.7338867,1,2004-08-03
863,2004-08-03 18:00:00,287.77686,292.79395,5.01709,1,2004-08-03
864,2004-08-04 00:00:00,288.27954,290.31934,2.039795,1,2004-08-04
865,2004-08-04 06:00:00,288.10547,290.7024,2.5969238,1,2004-08-04
866,2004-08-04 12:00:00,289.2041,296.1665,6.9624023,1,2004-08-04
867,2004-08-04 18:00:00,290.53467,296.58032,6.0456543,1,2004-08-04
868,2004-08-05 00:00:00,291.864,293.73486,1.8708496,1,2004-08-05
869,2004-08-05 06:00:00,291.36035,293.45215,2.0917969,1,2004-08-05
870,2004-08-05 12:00:00,293.06958,300.0288,6.9592285,1,2004-08-05
871,2004-08-05 18:00:00,291.99976,297.9187,5.9189453,1,2004-08-05
872,2004-08-06 00:00:00,289.5039,292.64526,3.1413574,1,2004-08-06
873,2004-08-06 06:00:00,289.20776,291.68433,2.4765625,1,2004-08-06
874,2004-08-06 12:00:00,291.96045,298.8274,6.8669434,1,2004-08-06
875,2004-08-06 18:00:00,291.97778,297.95142,5.973633,1,2004-08-06
876,2004-08-07 00:00:00,288.24365,291.43652,3.192871,1,2004-08-07
877,2004-08-07 06:00:00,288.1482,291.1255,2.977295,1,2004-08-07
878,2004-08-07 12:00:00,292.16602,299.06543,6.899414,1,2004-08-07
879,2004-08-07 18:00:00,292.4685,298.52466,6.0561523,1,2004-08-07
880,2004-08-08 00:00:00,291.7456,292.44824,0.7026367,1,2004-08-08
881,2004-08-08 06:00:00,290.63672,292.18677,1.5500488,1,2004-08-08
882,2004-08-08 12:00:00,292.9148,299.97998,7.0651855,1,2004-08-08
883,2004-08-08 18:00:00,292.13696,298.0171,5.880127,1,2004-08-08
884,2004-08-09 00:00:00,291.56787,292.58545,1.0175781,1,2004-08-09
885,2004-08-09 06:00:00,290.70215,292.54565,1.8435059,1,2004-08-09
886,2004-08-09 12:00:00,292.3296,299.34985,7.0202637,1,2004-08-09
887,2004-08-09 18:00:00,292.36792,298.4392,6.071289,1,2004-08-09
888,2004-08-10 00:00:00,291.73682,291.98804,0.2512207,1,2004-08-10
889,2004-08-10 06:00:00,290.7063,291.8335,1.1271973,1,2004-08-10
890,2004-08-10 12:00:00,292.2578,299.2119,6.9541016,1,2004-08-10
891,2004-08-10 18:00:00,292.25,298.43896,6.188965,1,2004-08-10
892,2004-08-11 00:00:00,290.94336,291.1726,0.22924805,1,2004-08-11
893,2004-08-11 06:00:00,290.35547,291.56567,1.2102051,1,2004-08-11
894,2004-08-11 12:00:00,292.14185,299.41675,7.2749023,1,2004-08-11
895,2004-08-11 18:00:00,293.1006,298.77026,5.6696777,1,2004-08-11
896,2004-08-12 00:00:00,293.35303,293.89258,0.5395508,1,2004-08-12
897,2004-08-12 06:00:00,293.40356,294.15088,0.74731445,1,2004-08-12
898,2004-08-12 12:00:00,295.69727,302.01953,6.3222656,1,2004-08-12
899,2004-08-12 18:00:00,296.3811,302.22192,5.8408203,1,2004-08-12
900,2004-08-13 00:00:00,296.11768,296.28638,0.16870117,1,2004-08-13
901,2004-08-13 06:00:00,292.1255,295.00806,2.8825684,1,2004-08-13
902,2004-08-13 12:00:00,287.26245,292.51294,5.2504883,1,2004-08-13
903,2004-08-13 18:00:00,288.9214,294.37866,5.4572754,1,2004-08-13
904,2004-08-14 00:00:00,285.30786,290.49048,5.182617,1,2004-08-14
905,2004-08-14 06:00:00,284.8457,288.94482,4.099121,1,2004-08-14
906,2004-08-14 12:00:00,286.37524,292.323,5.947754,1,2004-08-14
907,2004-08-14 18:00:00,286.34668,292.14355,5.796875,1,2004-08-14
908,2004-08-15 00:00:00,284.16577,287.86865,3.7028809,1,2004-08-15
909,2004-08-15 06:00:00,283.66724,287.30005,3.6328125,1,2004-08-15
910,2004-08-15 12:00:00,286.4348,293.2317,6.796875,1,2004-08-15
911,2004-08-15 18:00:00,289.812,295.33032,5.5183105,1,2004-08-15
912,2004-08-16 00:00:00,287.89087,290.42114,2.5302734,1,2004-08-16
913,2004-08-16 06:00:00,287.68115,289.8877,2.206543,1,2004-08-16
914,2004-08-16 12:00:00,290.70312,297.74072,7.0375977,1,2004-08-16
915,2004-08-16 18:00:00,293.01685,298.67554,5.6586914,1,2004-08-16
916,2004-08-17 00:00:00,293.1643,294.86987,1.7055664,1,2004-08-17
917,2004-08-17 06:00:00,290.25317,293.48047,3.227295,1,2004-08-17
918,2004-08-17 12:00:00,290.96704,297.18628,6.2192383,1,2004-08-17
919,2004-08-17 18:00:00,292.9297,298.8286,5.898926,1,2004-08-17
920,2004-08-18 00:00:00,290.59253,293.7478,3.1552734,1,2004-08-18
921,2004-08-18 06:00:00,289.37207,292.59644,3.2243652,1,2004-08-18
922,2004-08-18 12:00:00,292.45923,298.76367,6.3044434,1,2004-08-18
923,2004-08-18 18:00:00,292.76123,298.5708,5.8095703,1,2004-08-18
924,2004-08-19 00:00:00,292.97778,296.7251,3.7473145,1,2004-08-19
925,2004-08-19 06:00:00,296.19263,295.18652,-1.0061035,0,2004-08-19
926,2004-08-19 12:00:00,293.94043,300.22363,6.283203,1,2004-08-19
927,2004-08-19 18:00:00,293.3894,298.83374,5.444336,1,2004-08-19
928,2004-08-20 00:00:00,290.9663,293.61377,2.647461,1,2004-08-20
929,2004-08-20 06:00:00,289.1858,292.67334,3.4875488,1,2004-08-20
930,2004-08-20 12:00:00,287.3025,290.7129,3.4104004,1,2004-08-20
931,2004-08-20 18:00:00,287.76294,290.89697,3.1340332,1,2004-08-20
932,2004-08-21 00:00:00,288.0857,289.91187,1.8261719,1,2004-08-21
933,2004-08-21 06:00:00,288.1516,290.41772,2.2661133,1,2004-08-21
934,2004-08-21 12:00:00,287.75464,293.17212,5.4174805,1,2004-08-21
935,2004-08-21 18:00:00,287.22314,292.13525,4.9121094,1,2004-08-21
936,2004-08-22 00:00:00,285.2727,287.32007,2.0473633,1,2004-08-22
937,2004-08-22 06:00:00,283.12476,287.469,4.3442383,1,2004-08-22
938,2004-08-22 12:00:00,284.30444,291.01904,6.7145996,1,2004-08-22
939,2004-08-22 18:00:00,284.61133,290.49023,5.8789062,1,2004-08-22
940,2004-08-23 00:00:00,283.38208,287.03906,3.6569824,1,2004-08-23
941,2004-08-23 06:00:00,282.66528,286.03198,3.3666992,1,2004-08-23
942,2004-08-23 12:00:00,284.5857,291.17358,6.5878906,1,2004-08-23
943,2004-08-23 18:00:00,286.07275,292.0896,6.0168457,1,2004-08-23
944,2004-08-24 00:00:00,286.76855,288.09082,1.3222656,1,2004-08-24
945,2004-08-24 06:00:00,288.54663,287.0901,-1.456543,0,2004-08-24
946,2004-08-24 12:00:00,290.05542,296.99976,6.944336,1,2004-08-24
947,2004-08-24 18:00:00,289.49072,291.44873,1.9580078,1,2004-08-24
948,2004-08-25 00:00:00,286.3379,289.9148,3.5769043,1,2004-08-25
949,2004-08-25 06:00:00,284.52002,288.64722,4.1271973,1,2004-08-25
950,2004-08-25 12:00:00,287.0183,293.0652,6.046875,1,2004-08-25
951,2004-08-25 18:00:00,287.2666,292.9392,5.6726074,1,2004-08-25
952,2004-08-26 00:00:00,286.49268,290.35425,3.8615723,1,2004-08-26
953,2004-08-26 06:00:00,284.3545,288.14038,3.7858887,1,2004-08-26
954,2004-08-26 12:00:00,285.5918,291.74902,6.1572266,1,2004-08-26
955,2004-08-26 18:00:00,286.29224,290.85718,4.5649414,1,2004-08-26
956,2004-08-27 00:00:00,285.05884,288.35913,3.300293,1,2004-08-27
957,2004-08-27 06:00:00,284.19482,287.66235,3.4675293,1,2004-08-27
958,2004-08-27 12:00:00,285.21777,291.62866,6.4108887,1,2004-08-27
959,2004-08-27 18:00:00,285.37598,290.89136,5.515381,1,2004-08-27
960,2004-08-28 00:00:00,284.1997,288.18604,3.9863281,1,2004-08-28
961,2004-08-28 06:00:00,284.49463,288.00513,3.510498,1,2004-08-28
962,2004-08-28 12:00:00,284.9939,291.22217,6.2282715,1,2004-08-28
963,2004-08-28 18:00:00,286.8247,291.58643,4.7617188,1,2004-08-28
964,2004-08-29 00:00:00,287.011,289.37646,2.3654785,1,2004-08-29
965,2004-08-29 06:00:00,286.92358,289.12524,2.2016602,1,2004-08-29
966,2004-08-29 12:00:00,288.85278,295.42285,6.5700684,1,2004-08-29
967,2004-08-29 18:00:00,289.78247,291.09546,1.3129883,1,2004-08-29
968,2004-08-30 00:00:00,288.83203,289.34863,0.51660156,1,2004-08-30
969,2004-08-30 06:00:00,288.7556,289.8921,1.1364746,1,2004-08-30
970,2004-08-30 12:00:00,290.46533,296.739,6.2736816,1,2004-08-30
971,2004-08-30 18:00:00,286.09912,291.0193,4.920166,1,2004-08-30
972,2004-08-31 00:00:00,283.5271,287.21582,3.6887207,1,2004-08-31
973,2004-08-31 06:00:00,282.25952,286.40234,4.1428223,1,2004-08-31
974,2004-08-31 12:00:00,283.65747,290.35425,6.6967773,1,2004-08-31
975,2004-08-31 18:00:00,283.65894,289.06128,5.4023438,1,2004-08-31
976,2004-09-01 00:00:00,282.96313,286.49146,3.5283203,1,2004-09-01
977,2004-09-01 06:00:00,282.8567,286.052,3.1953125,1,2004-09-01
978,2004-09-01 12:00:00,283.72388,290.33374,6.6098633,1,2004-09-01
979,2004-09-01 18:00:00,284.0896,289.91406,5.824463,1,2004-09-01
980,2004-09-02 00:00:00,283.00293,286.94727,3.944336,1,2004-09-02
981,2004-09-02 06:00:00,282.51562,286.28735,3.7717285,1,2004-09-02
982,2004-09-02 12:00:00,284.65698,291.21265,6.555664,1,2004-09-02
983,2004-09-02 18:00:00,285.77563,292.0984,6.322754,1,2004-09-02
984,2004-09-03 00:00:00,285.96045,289.6211,3.6606445,1,2004-09-03
985,2004-09-03 06:00:00,285.86475,288.58447,2.7197266,1,2004-09-03
986,2004-09-03 12:00:00,286.7422,293.2688,6.5266113,1,2004-09-03
987,2004-09-03 18:00:00,286.82324,292.73755,5.9143066,1,2004-09-03
988,2004-09-04 00:00:00,286.20435,290.677,4.4726562,1,2004-09-04
989,2004-09-04 06:00:00,285.39282,289.07446,3.6816406,1,2004-09-04
990,2004-09-04 12:00:00,286.5066,293.04834,6.541748,1,2004-09-04
991,2004-09-04 18:00:00,286.46655,292.73193,6.265381,1,2004-09-04
992,2004-09-05 00:00:00,286.89893,289.83008,2.9311523,1,2004-09-05
993,2004-09-05 06:00:00,286.06323,287.0232,0.95996094,1,2004-09-05
994,2004-09-05 12:00:00,286.1001,292.51953,6.4194336,1,2004-09-05
995,2004-09-05 18:00:00,286.70142,292.635,5.9335938,1,2004-09-05
996,2004-09-06 00:00:00,286.61035,290.5271,3.916748,1,2004-09-06
997,2004-09-06 06:00:00,286.33667,289.97363,3.636963,1,2004-09-06
998,2004-09-06 12:00:00,287.7268,294.34106,6.614258,1,2004-09-06
999,2004-09-06 18:00:00,288.44873,294.8286,6.379883,1,2004-09-06
1000,2004-09-07 00:00:00,288.156,293.61694,5.4609375,1,2004-09-07
1001,2004-09-07 06:00:00,287.47095,290.59424,3.123291,1,2004-09-07
1002,2004-09-07 12:00:00,287.60913,294.16675,6.557617,1,2004-09-07
1003,2004-09-07 18:00:00,286.92017,293.09937,6.179199,1,2004-09-07
1004,2004-09-08 00:00:00,283.636,286.98193,3.3459473,1,2004-09-08
1005,2004-09-08 06:00:00,283.41382,285.406,1.9921875,1,2004-09-08
1006,2004-09-08 12:00:00,284.32227,290.81714,6.494873,1,2004-09-08
1007,2004-09-08 18:00:00,279.82227,286.14087,6.3186035,1,2004-09-08
1008,2004-09-09 00:00:00,278.47852,282.6294,4.150879,1,2004-09-09
1009,2004-09-09 06:00:00,278.23584,282.49512,4.2592773,1,2004-09-09
1010,2004-09-09 12:00:00,280.4131,286.75342,6.340332,1,2004-09-09
1011,2004-09-09 18:00:00,281.6023,287.6941,6.091797,1,2004-09-09
1012,2004-09-10 00:00:00,281.4995,286.21045,4.7109375,1,2004-09-10
1013,2004-09-10 06:00:00,281.52612,285.73096,4.204834,1,2004-09-10
1014,2004-09-10 12:00:00,283.46802,289.98267,6.5146484,1,2004-09-10
1015,2004-09-10 18:00:00,285.11108,290.72583,5.614746,1,2004-09-10
1016,2004-09-11 00:00:00,287.5288,287.04517,-0.48364258,0,2004-09-11
1017,2004-09-11 06:00:00,289.8767,285.06323,-4.8134766,0,2004-09-11
1018,2004-09-11 12:00:00,289.66406,294.82886,5.164795,1,2004-09-11
1019,2004-09-11 18:00:00,289.40674,293.3789,3.972168,1,2004-09-11
1020,2004-09-12 00:00:00,288.13257,290.06714,1.9345703,1,2004-09-12
1021,2004-09-12 06:00:00,288.43994,289.12695,0.6870117,1,2004-09-12
1022,2004-09-12 12:00:00,286.14673,290.84253,4.695801,1,2004-09-12
1023,2004-09-12 18:00:00,285.37646,289.84497,4.468506,1,2004-09-12
1024,2004-09-13 00:00:00,283.177,286.26514,3.0881348,1,2004-09-13
1025,2004-09-13 06:00:00,282.67383,285.09155,2.4177246,1,2004-09-13
1026,2004-09-13 12:00:00,284.38208,290.92432,6.5422363,1,2004-09-13
1027,2004-09-13 18:00:00,286.34302,289.92456,3.581543,1,2004-09-13
1028,2004-09-14 00:00:00,287.70288,287.77905,0.076171875,1,2004-09-14
1029,2004-09-14 06:00:00,288.7964,288.28882,-0.50756836,0,2004-09-14
1030,2004-09-14 12:00:00,290.22876,296.77124,6.5424805,1,2004-09-14
1031,2004-09-14 18:00:00,292.06348,296.86108,4.7976074,1,2004-09-14
1032,2004-09-15 00:00:00,288.44727,291.6665,3.2192383,1,2004-09-15
1033,2004-09-15 06:00:00,285.24756,289.74,4.4924316,1,2004-09-15
1034,2004-09-15 12:00:00,285.7163,292.73413,7.0178223,1,2004-09-15
1035,2004-09-15 18:00:00,285.6067,290.43726,4.8305664,1,2004-09-15
1036,2004-09-16 00:00:00,281.02905,286.3335,5.3044434,1,2004-09-16
1037,2004-09-16 06:00:00,278.8872,283.92432,5.0371094,1,2004-09-16
1038,2004-09-16 12:00:00,280.8081,287.32495,6.5168457,1,2004-09-16
1039,2004-09-16 18:00:00,281.2422,287.25952,6.017334,1,2004-09-16
1040,2004-09-17 00:00:00,280.1245,284.65894,4.534424,1,2004-09-17
1041,2004-09-17 06:00:00,279.93262,284.4131,4.4804688,1,2004-09-17
1042,2004-09-17 12:00:00,281.63525,288.08374,6.4484863,1,2004-09-17
1043,2004-09-17 18:00:00,282.35962,288.53687,6.177246,1,2004-09-17
1044,2004-09-18 00:00:00,282.68994,284.8877,2.197754,1,2004-09-18
1045,2004-09-18 06:00:00,282.8662,281.7849,-1.0812988,0,2004-09-18
1046,2004-09-18 12:00:00,286.0171,291.37573,5.3586426,1,2004-09-18
1047,2004-09-18 18:00:00,287.55078,290.59497,3.0441895,1,2004-09-18
1048,2004-09-19 00:00:00,288.0857,286.72217,-1.3635254,0,2004-09-19
1049,2004-09-19 06:00:00,287.7019,284.8872,-2.8146973,0,2004-09-19
1050,2004-09-19 12:00:00,287.40967,294.0498,6.6401367,1,2004-09-19
1051,2004-09-19 18:00:00,288.4314,292.76978,4.338379,1,2004-09-19
1052,2004-09-20 00:00:00,284.9524,288.531,3.5786133,1,2004-09-20
